datatime,actualkwh,budgetkwh,address,lat,lon,cod,capacity_dc_kw
2020-01-01 00:00:00,690841,602650,"Warwick, RI 02886",41.72,-71.43,2018-10-01 00:00:00+00,8021
2020-01-01 00:00:00,90.6770000000005,108.902749999999,"Falmouth, MA 02536",41.596305,-70.567467,2017-03-20 00:00:00+00,3.08
2020-01-01 00:00:00,168.583,479.59,"Shaftsbury, VT 05262",42.97375,-73.07524,2018-07-16 00:00:00+00,7.54
2020-01-01 00:00:00,0,0,"Meriden, CT 06450",41.535812,-72.775686,2020-05-14 00:00:00+00,8.19
2020-01-01 00:00:00,849.581999999999,707.867874999999,"Bridgeton, NJ 08302",39.438613,-75.260646,2017-11-27 00:00:00+00,22.04
2020-01-01 00:00:00,400.886,397.438672971709,"West Deptford, NJ 08086",39.854728,-75.198686,2017-03-22 00:00:00+00,6.375
2020-01-01 00:00:00,336.079999999999,282.999999999999,"Somerville, NJ 08876",40.589554,-74.685411,2019-02-11 00:00:00+00,6.96
2020-01-01 00:00:00,127.063999999999,135.210719250565,"Lowell, MA 01854",42.649481,-71.348229,2015-05-19 00:00:00+00,3.185
2020-01-01 00:00:00,294.871,358.389049999999,"Greenwich, CT 06807",41.056732,-73.592029,2017-02-23 00:00:00+00,8.68
2020-01-01 00:00:00,625.781,634.156726904374,"Sicklerville, NJ 08081-1340",39.7172152,-74.9697707,2015-08-28 00:00:00+00,8.06
2020-01-01 00:00:00,263.471,483.1322,"Salisbury, CT 06039",41.952698,-73.458626,2017-06-23 00:00:00+00,7.56
2020-01-01 00:00:00,192.172,165.492579,"Revere, MA 02151",42.41829,-71.001251,2016-03-09 00:00:00+00,3
2020-01-01 00:00:00,0,0,"Brookfield, CT 06804",41.469885,-73.393667,2019-05-29 00:00:00+00,19.14
2020-01-01 00:00:00,536.820999999999,648.739999999999,"Elizabeth, NJ 07202",40.652464,-74.216853,2018-05-29 00:00:00+00,7.2
2020-01-01 00:00:00,370.189999999998,280.048225806451,"West Orange, NJ 07052",40.785755,-74.265058,2019-01-11 00:00:00+00,9.86
2020-01-01 00:00:00,236.532,189.242491291826,"Methuen, MA 01844",42.742526,-71.179149,2017-08-09 00:00:00+00,5.355
2020-01-01 00:00:00,267.15,408.880325,"South Windsor, CT 06074",41.83809,-72.577836,2017-02-28 00:00:00+00,6.72
2020-01-01 00:00:00,246.668,351.502081346445,"West Hartford, CT 06117",41.78516,-72.763564,2014-09-11 00:00:00+00,6
2020-01-01 00:00:00,197.118,223.611996625,"Bristol, CT 06010",41.681578,-72.940749,2016-05-06 00:00:00+00,5.225
2020-01-01 00:00:00,0,447.268336004572,"Windsor, CT 06095",41.871037,-72.675082,2016-08-03 00:00:00+00,8.06
